2025-12-29 10:55:16,226 INFO  Logger.cs: 70 - 
2025-12-29 11:49:21,109 INFO  LinkNode.cs: 35 - Building node base_link
2025-12-29 11:49:21,110 INFO  LinkNode.cs: 35 - Building node W_left_Link
2025-12-29 11:49:21,111 INFO  LinkNode.cs: 35 - Building node W_right_Link
2025-12-29 11:49:21,111 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\单节车体简化版本.SLDASM
2025-12-29 11:49:21,113 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???G e m i n i 3 3 5 L e - 2 @ US??f?SO?{SHr,g            5   
2025-12-29 11:49:21,113 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\01-单节车体\02-智能化模块\01-Gemini335Le\Gemini335Le.SLDASM
2025-12-29 11:49:21,115 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???*t a i l _ c a r _ a s m - 6 @ US??f?SO?{SHr,g/ b o x - 2 @ t a i l _ c a r _ a s m             ,      
2025-12-29 11:49:21,116 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\01-单节车体\box.SLDASM
2025-12-29 11:49:21,116 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???1t a i l _ c a r _ a s m - 6 @ US??f?SO?{SHr,g/ l i n k _ s h a f t - 4 @ t a i l _ c a r _ a s m             ,   (   
2025-12-29 11:49:21,117 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\01-单节车体\03-三自由度连接模块\link_shaft.SLDPRT
2025-12-29 11:49:21,118 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???1t a i l _ c a r _ a s m - 6 @ US??f?SO?{SHr,g/ l i n k _ s h a f t - 5 @ t a i l _ c a r _ a s m             ,   B   
2025-12-29 11:49:21,119 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\01-单节车体\03-三自由度连接模块\link_shaft.SLDPRT
2025-12-29 11:49:21,120 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???1t a i l _ c a r _ a s m - 6 @ US??f?SO?{SHr,g/ l i n k _ s h a f t - 3 @ t a i l _ c a r _ a s m             ,   N   
2025-12-29 11:49:21,121 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\01-单节车体\03-三自由度连接模块\link_shaft.SLDPRT
2025-12-29 11:49:21,121 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???7t a i l _ c a r _ a s m - 6 @ US??f?SO?{SHr,g/ r o c k e r _ m o t o r _ p r t - 1 @ t a i l _ c a r _ a s m             ,   =   
2025-12-29 11:49:21,122 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\01-单节车体\01-车轮及电机等\电机\rocker_motor_prt.SLDPRT
2025-12-29 11:49:21,123 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+t a i l _ c a r _ a s m - 6 @ US??f?SO?{SHr,g/ a x l e - 1 @ t a i l _ c a r _ a s m             ,   8   
2025-12-29 11:49:21,124 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\01-单节车体\01-车轮及电机等\axle.SLDPRT
2025-12-29 11:49:21,124 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???=t a i l _ c a r _ a s m - 6 @ US??f?SO?{SHr,g/ m i r r o r r o c k e r _ m o t o r _ p r t - 2 @ t a i l _ c a r _ a s m             ,   I   
2025-12-29 11:49:21,125 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\01-单节车体\01-车轮及电机等\电机\mirrorrocker_motor_prt.SLDPRT
2025-12-29 11:49:21,126 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+t a i l _ c a r _ a s m - 6 @ US??f?SO?{SHr,g/ a x l e - 2 @ t a i l _ c a r _ a s m             ,   J   
2025-12-29 11:49:21,127 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\01-单节车体\01-车轮及电机等\axle.SLDPRT
2025-12-29 11:49:21,127 INFO  CommonSwOperations.cs: 230 - Loaded 9 components for link base_link
2025-12-29 11:49:21,128 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for W_left_Link from D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\单节车体简化版本.SLDASM
2025-12-29 11:49:21,129 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???3t a i l _ c a r _ a s m - 6 @ US??f?SO?{SHr,g/ m i r r o r _ w h e e l - 3 @ t a i l _ c a r _ a s m             ,   "   
2025-12-29 11:49:21,130 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\01-单节车体\01-车轮及电机等\mirror_wheel.SLDPRT
2025-12-29 11:49:21,130 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link W_left_Link
2025-12-29 11:49:21,131 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for W_right_Link from D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\单节车体简化版本.SLDASM
2025-12-29 11:49:21,132 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???,t a i l _ c a r _ a s m - 6 @ US??f?SO?{SHr,g/ w h e e l - 1 @ t a i l _ c a r _ a s m             ,      
2025-12-29 11:49:21,133 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Graduation\01模块化多自由度变体车辆三维建模文件 - 副本\01模块化多自由度变体车辆三维建模文件 - 副本\01-单节车体\01-车轮及电机等\wheel.SLDPRT
2025-12-29 11:49:21,133 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link W_right_Link
2025-12-29 11:49:21,458 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-29 11:52:22,543 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:52:23,604 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:52:53,946 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-12-29 11:52:53,951 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
